sample_id,continuous_values,binary_values,multiclass_values
9903,108.0,1,3.0
9904,107.5,0,1.0
9905,89.75,0,4.0
9906,88.0,0,1.0
9907,67.5,1,4.0
9908,65.25,1,2.0
9909,87.0,0,2.0
991,110.5,1,1.0
9910,70.0,1,1.0
9911,66.0,0,4.0
9913,81.5,1,4.0
9914,74.75,1,1.0
9915,84.25,0,4.0
9916,68.75,1,4.0
9917,75.25,1,2.0
9918,81.25,1,3.0
9919,67.75,1,1.0
992,116.0,0,1.0
9920,64.0,0,3.0
9921,64.5,1,4.0
9922,62.75,1,4.0
9923,66.25,0,3.0
9924,66.5,0,3.0
9925,92.5,0,3.0
9926,67.0,0,1.0
9927,87.75,0,1.0
9928,83.5,0,1.0
9929,85.25,0,2.0
9930,75.75,0,3.0
9931,57.0,0,4.0
9932,81.5,1,3.0
9933,76.75,1,3.0
9934,56.0,1,1.0
9935,79.25,1,1.0
9936,71.75,0,1.0
9937,67.0,0,2.0
9938,67.25,0,2.0
9939,75.25,1,1.0
9940,67.0,1,1.0
9941,70.0,0,3.0
9942,65.6666666667,1,4.0
9943,74.0,0,1.0
9944,75.75,0,4.0
9945,113.5,0,2.0
9946,61.5,1,1.0
9947,104.5,1,4.0
9948,105.0,1,3.0
9949,76.75,1,3.0
9950,99.0,0,4.0
9951,98.75,1,1.0
9952,86.0,0,1.0
9953,88.0,0,1.0
9954,97.5,1,1.0
9955,80.5,1,1.0
9956,72.75,0,2.0
9957,83.75,0,1.0
9958,82.0,1,2.0
9959,81.5,1,2.0
9960,82.5,0,1.0
9961,84.25,0,4.0
9962,78.0,0,2.0
9963,75.0,1,2.0
9964,70.0,1,2.0
9965,70.5,1,1.0
9966,90.5,0,3.0
9967,70.0,1,2.0
9968,66.75,0,3.0
9969,68.75,0,3.0
997,101.25,1,1.0
9970,86.5,1,4.0
9971,70.5,1,1.0
9972,63.0,1,4.0
9973,94.25,0,3.0
9974,94.0,1,4.0
9975,79.25,0,1.0
9976,79.0,1,2.0
9977,94.75,1,4.0
9978,80.25,0,4.0
9979,82.5,1,3.0
9980,68.5,1,3.0
9981,69.25,0,3.0
9982,85.5,0,2.0
9983,63.0,1,4.0
9984,65.75,1,2.0
9985,71.0,0,1.0
9986,89.3333333333,0,4.0
9987,91.0,0,1.0
9988,95.5,1,3.0
9989,103.5,1,4.0
9990,83.75,1,4.0
9991,90.5,0,4.0
9992,92.25,0,2.0
9993,97.75,1,1.0
9994,78.0,0,3.0
9995,64.25,0,2.0
9996,61.3333333333,1,3.0
9997,70.25,0,4.0
9998,68.0,0,1.0
9999,72.0,0,
