,sample_id,continuous_values,binary_values,multiclass_vlaues
922,9759,61.5,1,4.0
923,9760,55.75,0,2.0
924,9761,65.25,1,4.0
925,9762,95.5,1,4.0
926,9764,69.75,1,3.0
927,9766,57.75,0,3.0
928,9767,70.0,0,3.0
929,9768,74.5,0,2.0
930,9769,66.5,1,3.0
931,9770,67.0,0,4.0
932,9771,62.5,0,2.0
933,9772,67.0,1,3.0
934,9773,74.75,1,2.0
935,9774,68.0,1,3.0
936,9775,60.0,0,4.0
937,9776,65.25,1,2.0
938,9777,66.5,0,1.0
939,9778,71.5,0,1.0
940,9779,63.25,1,1.0
941,9780,72.25,1,1.0
942,9781,60.0,1,2.0
943,9782,63.25,1,2.0
944,9783,76.5,0,4.0
945,9784,60.25,1,2.0
946,9785,63.25,1,3.0
947,9786,64.75,0,2.0
948,9787,70.5,0,1.0
949,9788,62.5,0,4.0
950,9789,65.0,1,2.0
951,9790,66.75,0,3.0
952,9791,65.3333333333,0,3.0
953,9792,62.75,0,2.0
954,9793,62.0,0,4.0
955,9794,69.25,1,3.0
956,9795,57.75,0,1.0
957,9796,73.5,0,2.0
958,9797,69.0,1,2.0
959,9798,65.25,1,4.0
960,9799,66.25,0,1.0
961,9800,68.5,1,1.0
962,9801,62.0,0,4.0
963,9802,69.75,1,4.0
964,9803,63.0,1,3.0
965,9804,65.75,0,1.0
966,9805,70.5,1,1.0
967,9806,67.0,1,2.0
968,9807,67.5,1,4.0
969,9808,75.25,1,3.0
970,9809,74.75,0,2.0
971,9810,69.25,1,3.0
972,9811,69.75,1,1.0
973,9812,67.75,0,1.0
974,9813,65.75,0,1.0
975,9814,71.5,0,3.0
976,9815,72.5,1,2.0
977,9816,63.0,1,4.0
978,9817,64.25,0,4.0
979,9818,79.5,1,1.0
980,9819,98.0,1,2.0
981,9820,61.75,0,2.0
982,9821,79.5,0,4.0
983,9822,82.0,0,2.0
984,9823,63.0,0,3.0
985,9824,115.5,0,4.0
986,9825,68.5,1,3.0
987,9826,77.0,0,2.0
988,9827,69.25,0,3.0
989,9828,82.25,1,1.0
990,9829,83.25,1,4.0
991,9830,61.5,0,2.0
992,9831,86.25,1,4.0
993,9832,97.0,1,1.0
994,9833,75.75,1,4.0
995,9834,75.0,0,2.0
996,9835,81.75,1,1.0
997,9836,109.5,0,1.0
998,9837,76.3333333333,1,3.0
999,9838,73.5,1,4.0
1000,9839,102.75,0,1.0
1001,9840,100.5,0,4.0
1002,9841,77.75,1,2.0
1003,9842,90.75,0,1.0
1004,9843,62.75,0,4.0
1005,9844,89.25,1,2.0
1006,9845,77.5,0,1.0
1007,9846,116.0,0,1.0
1008,9847,60.0,1,4.0
1009,9848,85.75,0,4.0
1010,9849,99.0,1,4.0
1011,9850,95.5,0,1.0
1012,9851,119.5,0,1.0
1013,9852,76.25,0,4.0
1014,9853,56.75,0,2.0
1015,9854,58.75,1,1.0
1016,9855,73.0,0,2.0
1017,9856,75.25,0,3.0
1018,9857,65.75,0,4.0
1019,9858,120.75,0,2.0
1020,9859,76.25,0,3.0
1021,9860,80.75,0,4.0
1022,9861,107.5,0,4.0
1023,9862,67.5,0,1.0
1024,9863,58.5,1,3.0
1025,9864,63.25,0,4.0
1026,9865,93.0,0,1.0
1027,9866,104.75,0,3.0
1028,9867,101.75,1,1.0
1029,9868,70.25,0,1.0
1030,9869,86.25,1,3.0
1031,9870,100.5,0,1.0
1032,9871,105.0,0,2.0
1033,9872,105.5,0,3.0
1034,9873,66.75,1,4.0
1035,9874,68.75,1,1.0
1036,9875,63.75,0,1.0
1037,9876,87.25,0,3.0
1038,9877,124.75,0,1.0
1039,9878,113.25,1,2.0
1040,9879,68.5,0,1.0
1041,9880,91.5,0,2.0
1042,9881,82.0,1,3.0
1043,9882,78.5,0,4.0
1044,9883,60.0,0,1.0
1045,9884,97.0,0,1.0
1046,9885,116.25,0,4.0
1047,9886,85.75,1,1.0
1048,9887,89.3333333333,1,1.0
1049,9888,86.25,0,4.0
1050,9889,153.5,1,4.0
1051,9890,96.0,0,4.0
1052,9891,83.0,1,1.0
1053,9892,88.5,0,4.0
1054,9893,60.0,0,1.0
1055,9894,88.25,0,4.0
1056,9895,75.75,1,1.0
1057,9896,79.5,0,2.0
1058,9897,81.0,0,1.0
1059,9898,97.75,1,3.0
1060,9899,70.75,1,2.0
1061,9900,53.0,0,3.0
1062,9901,117.0,1,3.0
1063,9902,98.0,1,2.0
1064,9903,108.0,1,3.0
1065,9904,107.5,0,1.0
1066,9905,89.75,0,4.0
1067,9906,88.0,0,1.0
1068,9907,67.5,1,4.0
1069,9908,65.25,1,2.0
1070,9909,87.0,0,2.0
1071,991,110.5,1,1.0
1072,9910,70.0,1,1.0
1073,9911,66.0,0,4.0
1074,9913,81.5,1,4.0
1075,9914,74.75,1,1.0
1076,9915,84.25,0,4.0
1077,9916,68.75,1,4.0
1078,9917,75.25,1,2.0
1079,9918,81.25,1,3.0
1080,9919,67.75,1,1.0
1081,992,116.0,0,1.0
1082,9920,64.0,0,3.0
1083,9921,64.5,1,4.0
1084,9922,62.75,1,4.0
1085,9923,66.25,0,3.0
1086,9924,66.5,0,3.0
1087,9925,92.5,0,3.0
1088,9926,67.0,0,1.0
1089,9927,87.75,0,1.0
1090,9928,83.5,0,1.0
1091,9929,85.25,0,2.0
1092,9930,75.75,0,3.0
1093,9931,57.0,0,4.0
1094,9932,81.5,1,3.0
1095,9933,76.75,1,3.0
1096,9934,56.0,1,1.0
1097,9935,79.25,1,1.0
1098,9936,71.75,0,1.0
1099,9937,67.0,0,2.0
1100,9938,67.25,0,2.0
1101,9939,75.25,1,1.0
1102,9940,67.0,1,1.0
1103,9941,70.0,0,3.0
1104,9942,65.6666666667,1,4.0
1105,9943,74.0,0,1.0
1106,9944,75.75,0,4.0
1107,9945,113.5,0,2.0
1108,9946,61.5,1,1.0
1109,9947,104.5,1,4.0
1110,9948,105.0,1,3.0
1111,9949,76.75,1,3.0
1112,9950,99.0,0,4.0
1113,9951,98.75,1,1.0
1114,9952,86.0,0,1.0
1115,9953,88.0,0,1.0
1116,9954,97.5,1,1.0
1117,9955,80.5,1,1.0
1118,9956,72.75,0,2.0
1119,9957,83.75,0,1.0
1120,9958,82.0,1,2.0
1121,9959,81.5,1,2.0
1122,9960,82.5,0,1.0
1123,9961,84.25,0,4.0
1124,9962,78.0,0,2.0
1125,9963,75.0,1,2.0
1126,9964,70.0,1,2.0
1127,9965,70.5,1,1.0
1128,9966,90.5,0,3.0
1129,9967,70.0,1,2.0
1130,9968,66.75,0,3.0
1131,9969,68.75,0,3.0
1132,997,101.25,1,1.0
1133,9970,86.5,1,4.0
1134,9971,70.5,1,1.0
1135,9972,63.0,1,4.0
1136,9973,94.25,0,3.0
1137,9974,94.0,1,4.0
1138,9975,79.25,0,1.0
1139,9976,79.0,1,2.0
1140,9977,94.75,1,4.0
1141,9978,80.25,0,4.0
1142,9979,82.5,1,3.0
1143,9980,68.5,1,3.0
1144,9981,69.25,0,3.0
1145,9982,85.5,0,2.0
1146,9983,63.0,1,4.0
1147,9984,65.75,1,2.0
1148,9985,71.0,0,1.0
1149,9986,89.3333333333,0,4.0
1150,9987,91.0,0,1.0
1151,9988,95.5,1,3.0
1152,9989,103.5,1,4.0
1153,9990,83.75,1,4.0
1154,9991,90.5,0,4.0
1155,9992,92.25,0,2.0
1156,9993,97.75,1,1.0
1157,9994,78.0,0,3.0
1158,9995,64.25,0,2.0
1159,9996,61.3333333333,1,3.0
1160,9997,70.25,0,4.0
1161,9998,68.0,0,1.0
1162,9999,72.0,0,
